rma_id,customer,model,sn,dealer,type_s,tr_date,quotation_date,confirm_date,repair_note,status,p_status,p_score,return_date
FMSV2023020019,"FUJIFILM Vietnam Co., Ltd.",EC-760ZP-V/M,2C730K027,,Ống soi đại tràng,2023-02-13,,,Part OK: 14-Aug. #PO109,waiting for repair,,,
FMSV2023020022,FTYO - Loaner Asset,EC-760ZP-V/M,2C730K032,,Ống soi đại tràng,2023-02-14,,,Part OK: 14-Aug. #PO109,waiting for repair,,,
FMSV2023020034,Hoang Long Clinic,EC-760R-V/I,1C728K180,Trang Thi,Ống soi đại tràng,2023-02-23,2023-03-22,,PO111,waiting for part,Chuẩn bị linh kiện,4.0,
FMSV2023020050,Hanoi Medical University Hospital,EC-600WI,1C692K487,Trang Thi,Ống soi đại tràng,2023-02-21,2023-02-27,2023-02-27,Confirmed: 27-Feb. ,Completed repair,Hoàn tất sửa chữa,7.0,
FMSV2023020067,Hanoi Medical University Hospital,VP-4450HD,2V567K684,Trang Thi,Bộ Xử lý,2023-03-02,2023-03-15,2023-03-29,,LP/waiting for part,Chuẩn bị linh kiện,4.0,
FMSV2023030060,Hoang Long Clinic,VP-7000,2V644K028,Trang Thi,Bộ Xử lý,2023-03-31,2023-04-14,,PO111,LP/waiting for part,Chuẩn bị linh kiện,4.0,
FMSV2023030075,"FUJIFILM Vietnam Co., Ltd.",EC-530WI,1C603K041,,Ống soi đại tràng,2023-04-04,,,Part OK: 14-Aug. #PO109,waiting for repair,,,
FMSV2023040004,FTYO - Loaner Asset,EN-580T,1C675K021,,Ống soi ruột non,2023-04-11,,,Part OK: 14-Aug. #PO109,waiting for repair,,,
FMSV2023040010,Hanoi Medical University Hospital,EG-600WR,7G391K201,Trang Thi,Ống soi dạ dày,2023-04-06,2023-04-11,,4. hospital preparing tender,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040017,Phu Tho General Hospital - Pediatric Center,EG-530FP,4G374K157,,Ống soi dạ dày,2023-04-18,2023-04-05,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040019,Viet Tiep Friendship Hospital- Hai Phong,EC-530WI3,5C642K125,,Ống soi đại tràng,2023-04-14,2023-04-20,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023040024,Vietnam – Cuba Donghoi Friendship Hospital,EG-760R,6G402K258,Promed,Ống soi dạ dày,2023-04-14,2023-04-28,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040025,Vietnam – Cuba Donghoi Friendship Hospital,EC-760R-V/I,5C728K054,Promed,Ống soi đại tràng,2023-04-14,2023-04-28,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040038,115 PEOPLE HOSPITAL,EC-600WI,1C692K648,Trang Thi,Ống soi đại tràng,2023-04-13,2023-04-14,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040041,Nghe An Friendship General Hospital,XL-4450,3S094K410,Promed,Bộ nguồn sáng,2023-04-18,2023-04-28,,,LP/waiting confirm,Chờ xác nhận,3.0,
FMSV2023040049,Bach Mai Hospital,EG-600WR,8G391K423,Trang Thi,Ống soi dạ dày,2023-04-27,2023-06-14,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040060,Quang Ninh Obstetrics And Pediatrics Hospital,ER-530S2,3Y196K006,,Ống soi khí phế quản,2023-04-25,2023-04-27,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040063,K3 Hanoi National Cancer Hospital,EG-760R,1G402K679,,Ống soi dạ dày,2023-04-26,2023-05-04,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023040064,K3 Hanoi National Cancer Hospital,EC-760R-V/I,1C728K447,,Ống soi đại tràng,2023-04-26,2023-05-04,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023040065,K3 Hanoi National Cancer Hospital,EC-760R-V/I,2C728K080,,Ống soi đại tràng,2023-04-25,2023-05-08,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023040066,K3 Hanoi National Cancer Hospital,EG-760R,1G402K680,,Ống soi dạ dày,2023-04-26,2023-04-28,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023040070,"FUJIFILM Vietnam Co., Ltd.",EG-590WR,2G348K408,,Ống soi dạ dày,2023-05-18,,2023-08-07,Confirmed: 07-Aug. 2. dealer sending price to hospital,waiting for part,Chuẩn bị linh kiện,4.0,
FMSV2023040077,Hanoi Medical University Hospital,EG-600WR,7G391K085,Trang Thi,Ống soi dạ dày,2023-04-27,2023-05-29,,4. hospital preparing tender,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040090,Bach Mai Hospital,EG-600WR,8G391K374,Trang Thi,Ống soi dạ dày,2023-05-12,2023-06-23,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040091,Bach Mai Hospital,EG-600WR,8G391K428,Trang Thi,Ống soi dạ dày,2023-05-11,2023-06-05,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023040092,Bac Giang Hospital,EC-530WL3,1C643K395,,Ống soi đại tràng,2023-05-08,2023-05-09,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
FMSV2023050013,Thanh An- Ha Noi limited company,EG-760Z,1G403K362,Trang Thi,Ống soi dạ dày,2023-05-15,2023-06-05,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023050016,Thanh An- Ha Noi limited company,EG-760R,2G402K098,Trang Thi,Ống soi dạ dày,2023-05-15,2023-06-05,,RU: 23-Aug,Transfer to sale team,Chờ xác nhận (quá 3 tháng),9.0,2023-08-23
FMSV2023050018,Dam Doi Hospital,EG-250WR5,SG202A469,,Ống soi dạ dày,2023-05-09,2023-05-10,,2. dealer sending price to hospital,waiting confirm,Chờ xác nhận,3.0,
